transation_id,is_location_suspicious,is_amount_suspicious
404718,0,1
404724,0,1
404726,0,1
404746,1,0
404759,0,1
404761,1,0
404770,1,0
404787,1,0
404805,0,1
404806,0,1
404811,0,1
404828,0,1
404845,1,0
404855,1,0
404868,0,1
404872,0,1
404907,0,1
404915,0,1
404928,1,0
404949,0,1
404955,1,0
405028,0,1
405035,1,0
405053,0,1
405080,0,1
405081,0,1
405119,1,0
405147,0,1
405204,1,0
405215,0,1
405227,1,0
405241,1,0
405263,1,0
405269,0,1
405271,1,0
405349,0,1
405366,0,1
405374,1,1
405393,1,0
405417,0,1
405431,0,1
405455,1,0
405464,0,1
405488,1,0
405561,0,1
405571,0,1
405595,0,1
405604,0,1
405613,0,1
405634,0,1
405672,0,1
405683,1,0
405685,1,0
405734,1,0
405746,1,0
405761,1,0
405765,1,0
405772,1,0
405782,0,1
405791,0,1
405805,0,1
405842,0,1
405951,1,0
405963,0,1
405974,1,0
405987,1,0
405990,0,1
406017,0,1
406029,1,0
406075,1,0
406082,0,1
406093,0,1
406115,0,1
406151,1,0
406161,1,0
406170,1,0
406186,0,1
406192,1,0
406213,1,0
406215,0,1
406224,0,1
406299,0,1
406328,1,0
406351,1,0
406379,1,0
406457,1,0
406557,0,1
406643,1,0
406705,1,0
406708,1,0
406712,1,0
406760,1,0
406795,0,1
406819,0,1
406841,1,0
406920,0,1
406922,1,0
406931,0,1
406936,0,1
406996,0,1
406998,0,1
407045,0,1
407047,0,1
407048,1,0
407080,1,0
407094,1,0
407096,1,0
407098,1,0
407099,1,0
407141,0,1
407232,0,1
407261,1,0
407309,0,1
407363,1,0
407376,0,1
407388,0,1
407409,0,1
407422,0,1
407427,1,0
407435,0,1
407450,0,1
407492,1,0
407521,0,1
407560,0,1
407591,0,1
407605,1,0
407608,0,1
407683,0,1
407695,0,1
407722,0,1
407749,0,1
407752,1,0
407776,0,1
407835,1,0
407856,1,0
407858,0,1
407907,0,1
407914,0,1
407954,0,1
407959,0,1
407964,0,1
408009,0,1
408012,1,0
408016,0,1
408021,1,0
408025,1,0
408062,0,1
408110,0,1
408119,1,0
408174,0,1
408176,1,0
408220,1,0
408252,0,1
408253,0,1
408270,0,1
408281,0,1
408283,0,1
408307,0,1
408336,0,1
408346,1,0
408364,1,0
408370,1,0
408413,1,1
408416,0,1
408425,0,1
408456,1,0
408476,0,1
408499,0,1
408503,1,0
408511,1,0
408525,0,1
408556,0,1
408566,1,0
408652,0,1
408686,1,0
408688,1,0
408690,0,1
408712,1,0
408723,1,0
408728,0,1
408734,1,0
408742,1,0
408751,1,0
408796,1,0
408806,0,1
408812,0,1
408823,1,0
408898,1,0
408944,0,1
408968,0,1
408993,1,0
409045,1,0
409056,0,1
409096,0,1
409108,0,1
409126,0,1
409177,1,0
409192,0,1
409216,1,0
409219,1,0
409370,0,1
409411,0,1
409432,0,1
409439,1,0
409459,0,1
409470,1,0
409489,1,0
409498,1,0
409517,1,0
409523,1,0
409544,0,1
409568,0,1
409614,0,1
409623,0,1
409627,0,1
409639,0,1
409656,1,0
409674,1,0
409690,1,0
409707,0,1
409767,0,1
409775,0,1
409776,0,1
409792,0,1
409802,1,0
409841,0,1
409848,0,1
409868,0,1
409875,1,0
409894,1,0
409910,0,1
409918,0,1
409931,0,1
409941,1,0
409956,0,1
409969,0,1
409976,1,0
409994,1,0
409996,1,0
410012,0,1
410056,0,1
410071,0,1
410092,0,1
410104,1,0
410106,0,1
410110,1,0
410208,0,1
410219,0,1
410226,0,1
410250,0,1
410262,0,1
410267,0,1
410304,0,1
410314,0,1
410323,0,1
410359,0,1
410373,1,0
410433,0,1
410441,0,1
410493,0,1
410529,1,0
410575,1,0
410589,0,1
410622,0,1
410644,0,1
410683,0,1
410690,1,0
410693,1,0
410708,0,1
410711,1,0
410721,1,0
410747,0,1
410749,0,1
410759,1,0
410760,1,0
410799,0,1
410804,0,1
411820,0,1
411856,1,0
411870,1,0
411878,0,1
411910,0,1
411919,0,1
411933,0,1
411939,1,0
411948,1,0
411958,0,1
411961,0,1
411984,0,1
411987,0,1
411989,1,0
412002,1,0
412006,0,1
412043,1,0
412053,0,1
412063,0,1
412079,0,1
412080,0,1
412089,1,0
412094,1,0
412128,1,0
412164,0,1
412190,1,0
412252,1,0
412262,0,1
412288,0,1
412289,0,1
412329,0,1
412405,0,1
412417,1,0
412426,0,1
412432,0,1
412449,0,1
412486,0,1
412502,0,1
412506,0,1
412519,0,1
412549,1,0
412553,1,0
412556,0,1
412573,0,1
412589,1,0
412595,1,0
412596,1,0
412615,0,1
412635,1,0
412648,1,0
412669,0,1
412670,0,1
412691,0,1
412697,1,0
412732,1,0
412762,1,0
412763,1,0
412819,1,0
412833,0,1
412887,1,0
412920,0,1
412927,0,1
412958,0,1
412976,0,1
412979,1,0
412982,1,0
412995,0,1
413004,0,1
413023,1,0
413060,0,1
413083,1,0
413113,0,1
413122,0,1
413141,0,1
413185,1,0
413189,1,0
413213,1,0
413230,1,0
413256,0,1
413270,1,0
413288,0,1
413305,0,1
413325,0,1
413360,0,1
413387,0,1
413403,0,1
413421,1,0
413439,1,0
413443,0,1
413446,1,0
413455,1,0
413480,1,0
413486,0,1
413529,0,1
413587,1,0
413594,0,1
413618,0,1
413629,0,1
413642,0,1
413643,0,1
413678,1,0
413682,0,1
413684,1,0
413688,1,0
413694,0,1
413727,0,1
413734,0,1
413748,0,1
413751,0,1
413785,1,0
410830,0,1
410844,0,1
410888,0,1
410901,0,1
410907,0,1
410947,0,1
410948,0,1
410956,0,1
410977,1,0
410990,0,1
411018,1,0
411026,1,0
411179,0,1
411230,1,0
411246,0,1
411256,0,1
411272,0,1
411291,0,1
411302,1,0
411325,0,1
411331,1,0
411359,1,0
411371,0,1
411374,1,0
411419,0,1
411458,0,1
411470,1,0
411520,0,1
411594,1,0
411658,1,0
411691,1,0
411727,0,1
411738,0,1
411743,0,1
411744,0,1
411747,1,0
411749,1,0
411767,0,1
413869,1,0
413883,1,0
413893,0,1
413901,1,0
413936,1,0
413979,1,0
414017,0,1
414018,1,0
414049,1,0
414055,1,0
414091,0,1
414094,1,0
414142,0,1
414164,0,1
414179,1,0
414186,0,1
414234,1,0
414238,1,0
414251,0,1
414258,0,1
414269,0,1
414297,1,0
414304,1,0
414336,1,0
414343,1,0
414372,0,1
414388,1,0
414435,1,0
414455,0,1
414552,0,1
414579,0,1
414623,0,1
414634,0,1
414683,0,1
414685,0,1
414698,0,1
414712,0,1
414713,0,1
414716,0,1
414736,1,0
414755,1,0
414763,1,0
414766,0,1
414809,1,0
414822,0,1
414835,1,0
414836,1,0
414854,0,1
414858,0,1
414926,1,0
414930,0,1
414931,0,1
414957,0,1
414969,0,1
414983,1,0
414989,1,0
415027,0,1
415068,0,1
415079,1,1
415082,0,1
415103,1,0
415109,0,1
415120,0,1
415137,0,1
415171,0,1
415206,0,1
415225,1,0
415231,1,0
415241,0,1
415267,0,1
415275,1,0
415281,0,1
415294,0,1
415301,1,0
415308,1,0
415314,0,1
415332,1,0
415403,0,1
415405,0,1
415440,0,1
415471,0,1
415502,0,1
415505,0,1
415511,0,1
415552,1,0
415565,0,1
415579,0,1
415584,0,1
415625,0,1
415635,0,1
415673,1,0
415712,1,0
415713,0,1
415717,1,0
415724,0,1
415813,1,0
415821,0,1
415848,1,0
415854,1,0
415871,0,1
415876,0,1
415883,1,0
415884,0,1
415888,0,1
415914,1,0
415945,0,1
415967,0,1
415972,1,0
415982,1,0
415997,1,0
416108,1,0
416109,0,1
416133,0,1
416189,0,1
416194,0,1
416195,1,0
416198,1,0
416218,1,0
416284,1,0
416335,0,1
416340,0,1
416370,0,1
416379,0,1
416390,1,0
416391,1,0
416422,0,1
416437,1,0
416457,1,0
416461,0,1
416486,0,1
416493,0,1
416504,0,1
416528,1,0
416542,1,0
416553,1,0
416555,0,1
416569,0,1
416648,1,0
416743,0,1
416756,0,1
416779,0,1
416821,0,1
416884,1,0
416893,0,1
416935,0,1
417011,1,0
417035,0,1
417039,0,1
417069,0,1
417071,0,1
417088,0,1
417122,0,1
417145,0,1
417152,1,0
417161,0,1
417185,1,0
417188,0,1
417198,0,1
417217,0,1
417274,1,0
417277,1,0
417284,1,0
417294,0,1
417321,1,0
417324,1,0
417325,1,0
417342,0,1
417345,1,0
417405,1,0
417422,1,0
417444,0,1
417492,0,1
417521,0,1
417589,1,0
417649,1,0
417673,0,1
417677,1,0
417685,1,0
417742,1,0
417748,1,0
417754,0,1
417766,0,1
417782,1,0
417794,0,1
417811,0,1
417822,1,0
417832,0,1
417845,1,0
417847,1,0
417848,1,0
417911,0,1
417918,0,1
417932,0,1
417942,1,0
417974,1,0
417993,1,0
417995,0,1
418036,1,0
418043,0,1
418057,1,0
418082,1,0
418094,0,1
418097,1,0
418123,0,1
418151,1,0
418158,0,1
418169,0,1
418227,1,0
418235,1,0
418303,1,0
418347,1,0
418403,0,1
418419,0,1
418438,0,1
418470,1,0
418475,0,1
418492,1,0
418536,1,0
418539,0,1
418600,1,0
418609,1,0
418613,1,0
418671,1,0
418695,0,1
418726,0,1
418745,0,1
418753,0,1
418755,1,0
418759,1,0
418764,0,1
418778,0,1
418840,1,0
418865,0,1
418879,1,0
418927,0,1
418935,0,1
418962,0,1
418975,0,1
418978,0,1
419004,1,0
419006,0,1
419010,1,0
419060,1,0
419065,0,1
419084,1,0
419112,1,0
419155,1,0
419157,0,1
419174,0,1
419182,1,0
419188,0,1
419206,0,1
419216,0,1
419221,1,0
419229,0,1
419236,0,1
419259,1,0
419271,1,0
419275,1,0
419305,1,0
419352,1,0
419374,1,0
419411,0,1
419426,0,1
419471,0,1
419473,0,1
419489,0,1
419543,0,1
419555,0,1
419556,1,1
419562,0,1
419587,1,0
419592,0,1
419611,1,0
419637,0,1
419644,1,0
419687,0,1
419693,1,0
419698,1,0
419720,1,0
419745,0,1
419752,1,0
419763,1,0
419771,1,0
419790,1,0
419804,1,0
419836,1,0
419852,1,0
419861,0,1
419882,1,0
419886,1,0
419888,1,0
419905,1,0
419908,1,0
419928,1,0
419945,0,1
420002,0,1
420004,1,0
420019,0,1
420026,0,1
420055,0,1
420080,1,0
420085,0,1
420087,1,0
420098,0,1
420105,0,1
420110,1,0
420127,0,1
420145,0,1
420157,0,1
420172,1,0
420173,0,1
420174,1,0
420185,1,0
420228,1,0
420235,0,1
420265,0,1
420303,0,1
420324,0,1
420352,0,1
420385,0,1
420403,0,1
420438,1,0
420446,1,0
420548,0,1
420564,0,1
420576,1,0
420588,1,0
420593,0,1
420614,0,1
420616,0,1
420680,1,0
420730,1,0
420805,1,0
420835,1,0
420841,0,1
420893,0,1
420895,1,0
420908,0,1
420925,1,0
420941,0,1
420948,1,0
420963,0,1
420974,0,1
420983,1,0
420989,1,0
420995,0,1
421121,0,1
421189,1,0
421205,0,1
421249,0,1
421368,1,0
421397,0,1
421400,1,0
421405,0,1
421408,1,0
421421,1,0
421458,1,0
421469,1,0
421489,0,1
421520,1,0
421541,1,0
421545,0,1
421557,0,1
421576,0,1
421619,0,1
421653,1,0
421654,1,0
421661,1,0
421666,1,0
421679,1,0
421697,1,0
421701,1,0
421707,0,1
421715,1,0
421756,1,0
421791,0,1
421807,1,0
421809,1,0
421843,1,0
421852,1,0
421858,0,1
421874,0,1
421885,0,1
421902,0,1
421927,0,1
421947,0,1
421953,1,0
421976,0,1
422048,0,1
422078,0,1
422204,1,0
422205,0,1
422216,1,0
422242,1,0
422272,1,0
422287,0,1
422308,0,1
422390,1,0
422394,0,1
422409,1,0
422424,0,1
422427,1,0
422436,0,1
422457,1,0
422472,0,1
422482,0,1
422502,1,0
422533,0,1
422561,0,1
422577,0,1
422578,0,1
422579,1,0
422612,1,0
422615,1,0
422654,0,1
422664,0,1
422675,0,1
422690,0,1
422698,0,1
422708,0,1
422710,0,1
422726,0,1
422762,0,1
422802,1,0
422811,0,1
422849,1,0
422881,0,1
422882,0,1
422889,0,1
422892,0,1
422918,0,1
422920,1,0
422923,1,0
422948,0,1
422979,1,0
423015,1,0
423021,1,0
423040,1,0
423177,0,1
423242,1,0
423246,1,0
423256,0,1
423287,1,0
423301,1,0
423318,0,1
423319,1,0
423355,0,1
423368,1,0
423445,0,1
423458,0,1
423461,0,1
423471,1,0
423475,0,1
423498,1,0
423515,1,0
423572,1,0
423596,1,0
423607,0,1
423617,1,0
423647,0,1
423719,0,1
423754,1,0
423834,1,0
423847,0,1
423878,0,1
423880,1,0
423956,0,1
424007,0,1
424057,0,1
424063,0,1
424071,0,1
424091,1,0
424123,0,1
424130,0,1
424131,0,1
424140,0,1
424149,0,1
424185,0,1
424191,0,1
424198,1,0
424252,0,1
424287,0,1
424308,1,0
424338,0,1
424348,1,0
424362,1,0
424367,0,1
424392,0,1
424436,1,0
424446,0,1
424462,0,1
424463,0,1
424469,1,0
424482,1,0
424497,1,0
424520,0,1
424533,0,1
424602,1,0
424607,1,0
424650,1,0
424669,0,1
424715,1,0
424723,0,1
424738,0,1
424770,1,0
424850,0,1
424923,1,0
424928,0,1
424938,1,0
424974,1,0
424976,1,1
424986,0,1
424987,0,1
425063,0,1
425066,0,1
425068,0,1
425082,1,0
425168,0,1
425180,1,0
425206,0,1
425235,0,1
425236,1,0
425268,0,1
425304,0,1
425305,0,1
425306,0,1
425319,1,0
425338,0,1
425414,0,1
425448,1,0
425456,1,0
425553,1,0
425559,1,0
425564,1,0
425582,1,0
425594,1,0
425632,0,1
425633,0,1
425636,1,0
425657,1,0
425677,1,0
425682,0,1
425685,0,1
425697,0,1
425710,1,1
425747,0,1
425766,1,0
425813,1,0
425828,0,1
425833,1,0
425847,1,0
425858,0,1
425865,1,0
425871,1,0
425879,0,1
425899,1,0
426035,1,0
426114,0,1
426120,0,1
426127,0,1
426133,0,1
426166,1,0
426188,1,0
426189,1,0
426197,0,1
426218,0,1
426227,0,1
426237,0,1
426253,0,1
426289,0,1
426293,1,0
426300,0,1
426302,1,0
426316,0,1
426320,0,1
426345,1,0
426373,0,1
426392,1,0
426492,0,1
426496,0,1
426505,0,1
426506,0,1
426511,1,1
426515,1,0
426538,1,0
426551,0,1
426553,0,1
426565,1,0
426615,1,0
426628,1,0
426636,1,0
426643,0,1
426662,0,1
426676,1,0
426687,1,1
426722,1,0
426766,0,1
426769,0,1
426770,0,1
426789,0,1
426790,0,1
426827,0,1
426946,0,1
426951,0,1
426975,0,1
426985,1,0
426989,0,1
427079,0,1
427138,1,0
427146,1,0
427214,1,0
427217,0,1
427223,0,1
427253,1,1
427288,0,1
427293,0,1
427299,0,1
427308,1,0
427310,0,1
427318,0,1
427327,0,1
427347,1,0
427349,0,1
427368,1,0
427400,1,0
427406,0,1
427415,0,1
427479,0,1
427493,0,1
427496,1,0
427553,1,0
427588,0,1
427619,0,1
427633,1,0
427638,0,1
427648,1,0
427650,1,0
427706,1,0
427714,0,1
427734,1,1
427782,1,0
427786,0,1
427821,1,0
427828,0,1
427901,0,1
427940,0,1
427942,0,1
427943,1,0
427947,0,1
428016,1,0
428023,1,0
428036,0,1
428040,0,1
428058,1,0
428069,1,0
428252,1,0
428260,0,1
428291,0,1
428303,1,0
428317,0,1
428318,1,0
428353,0,1
428376,0,1
428387,1,0
428390,1,0
428413,1,0
428417,0,1
428444,0,1
428458,1,0
428459,1,0
428464,1,0
428467,0,1
428483,0,1
428517,1,0
428548,0,1
428609,0,1
428621,0,1
428627,1,0
428640,1,0
428644,1,0
428689,1,0
428739,0,1
428755,0,1
428798,0,1
428813,0,1
428818,0,1
428901,1,0
428910,1,0
428912,0,1
428936,0,1
428943,1,0
428950,1,0
428963,0,1
428977,0,1
428993,0,1
429022,0,1
429036,1,0
429038,1,0
429042,0,1
429048,0,1
429053,1,0
429088,0,1
429095,0,1
429101,1,0
429132,0,1
429182,1,0
429223,1,0
429236,1,0
429246,0,1
429257,1,0
429303,1,0
429309,0,1
429323,1,0
429358,1,0
429413,0,1
429418,0,1
429430,1,0
429443,0,1
429451,0,1
429468,1,0
429480,1,0
429509,1,0
429539,0,1
429540,1,0
429561,0,1
429604,0,1
429682,0,1
429739,1,0
429761,0,1
429772,0,1
429783,0,1
429787,0,1
429792,0,1
430850,0,1
430860,1,0
430885,1,0
430912,0,1
430914,1,0
430915,0,1
430929,1,0
430964,0,1
430986,1,0
430998,0,1
431006,1,0
431009,0,1
431010,1,0
431020,0,1
431055,1,0
431070,0,1
431087,0,1
431118,0,1
431122,0,1
431132,1,0
431135,0,1
431143,0,1
431171,0,1
431204,0,1
431288,0,1
431312,0,1
431313,1,0
431314,1,0
431341,0,1
431347,0,1
431352,1,0
431366,1,0
431397,0,1
431401,1,0
431409,0,1
431420,0,1
431421,0,1
431465,0,1
431468,1,0
431503,0,1
431513,1,0
431558,1,0
431561,1,1
431574,0,1
431582,0,1
431642,1,0
431662,1,0
431736,0,1
431745,0,1
431804,1,0
429814,1,0
429832,1,0
429834,0,1
429837,1,0
429884,0,1
429897,1,0
429917,1,0
429918,0,1
429945,0,1
429957,1,0
429980,0,1
430001,1,0
430022,0,1
430026,0,1
430044,0,1
430055,0,1
430096,0,1
430176,1,0
430185,0,1
430232,0,1
430241,0,1
430245,1,0
430248,0,1
430282,0,1
430294,1,0
430324,1,0
430327,1,0
430351,1,0
430374,0,1
430382,1,0
430392,1,0
430436,0,1
430482,1,0
430508,0,1
430571,1,0
430608,0,1
430626,1,0
430631,0,1
430678,1,0
430696,1,0
430745,0,1
430778,0,1
430780,1,0
431824,1,0
431827,0,1
431833,0,1
431848,0,1
431899,0,1
431904,1,0
431921,1,0
431927,1,0
431976,0,1
431988,1,0
431998,0,1
432012,1,0
432049,0,1
432068,0,1
432074,0,1
432119,1,0
432121,1,0
432148,1,0
432152,0,1
432169,0,1
432216,0,1
432230,0,1
432232,0,1
432237,0,1
432290,0,1
432347,1,0
432363,0,1
432381,0,1
432419,0,1
432444,1,0
432457,0,1
432481,1,0
432494,0,1
432513,0,1
432516,1,0
432526,0,1
432527,1,0
432555,0,1
432558,1,0
432582,0,1
432617,1,0
432634,0,1
432660,0,1
432703,1,0
432706,1,0
432749,1,0
432753,1,0
432754,1,0
432804,1,0
432848,0,1
432905,1,1
432935,1,0
432942,0,1
432959,1,0
432966,0,1
432990,1,0
432992,0,1
432996,0,1
432997,0,1
433007,0,1
433022,0,1
433029,0,1
433072,0,1
433082,1,0
433107,0,1
433108,0,1
433116,1,0
433162,0,1
433197,1,0
433234,0,1
433251,1,0
433271,1,0
433280,0,1
433299,0,1
433310,0,1
433359,1,0
433458,1,0
433467,0,1
433490,1,0
433512,0,1
433529,1,0
433554,1,0
433577,1,0
433593,1,0
433618,0,1
433628,0,1
433637,1,0
433655,0,1
433706,0,1
433751,0,1
433760,1,0
433761,0,1
433781,1,0
433786,0,1
433804,0,1
433826,1,0
433867,1,0
433882,1,0
433884,0,1
433925,0,1
433937,1,0
433938,1,0
433947,1,0
433950,0,1
433953,0,1
433976,0,1
433982,1,0
433992,0,1
434007,1,0
434026,0,1
434081,0,1
434139,1,0
434151,1,0
434171,1,1
434190,1,0
434197,1,0
434256,0,1
434294,0,1
434298,1,0
434313,0,1
434343,0,1
434360,1,0
434380,0,1
434393,1,0
434396,0,1
434452,0,1
434477,0,1
434491,1,0
434495,0,1
434538,1,0
434682,0,1
434709,0,1
434721,1,0
434771,0,1
434777,0,1
434802,0,1
434838,0,1
434844,0,1
434912,0,1
434921,1,0
434924,1,0
435015,1,0
435046,0,1
435059,1,0
435060,0,1
435068,0,1
435089,0,1
435110,1,0
435113,0,1
435117,0,1
435120,1,0
435170,1,1
435182,0,1
435198,0,1
435241,0,1
435242,0,1
435248,0,1
435267,0,1
435270,1,0
435282,1,0
435302,0,1
435316,1,0
435359,0,1
435389,1,0
435391,1,0
435415,0,1
435435,1,0
435453,0,1
435459,0,1
435464,0,1
435477,0,1
435481,0,1
435498,1,0
435513,0,1
435537,1,0
435568,0,1
435577,0,1
435592,1,0
435621,1,0
435624,0,1
435636,0,1
435647,0,1
435663,0,1
435735,0,1
435751,1,0
435766,0,1
435776,0,1
435779,0,1
435780,0,1
435836,0,1
435841,1,0
435878,1,0
435898,1,0
435912,0,1
435957,1,0
435964,1,0
435969,1,0
435985,0,1
435990,1,0
435996,0,1
436006,1,0
436019,0,1
436029,0,1
436037,1,0
436073,1,0
436086,1,0
436121,0,1
436173,1,0
436200,0,1
436227,1,0
436248,0,1
436256,0,1
436280,0,1
436298,0,1
436341,1,0
436365,1,0
436372,0,1
436393,1,0
436459,0,1
436492,0,1
436508,0,1
436542,1,0
436663,0,1
436665,0,1
436681,0,1
436682,0,1
436710,0,1
436717,1,0
436720,0,1
436769,0,1
436781,1,0
436795,1,0
436834,1,0
436854,1,0
436869,1,0
436874,0,1
436884,0,1
436903,0,1
436950,1,0
436953,0,1
436975,0,1
436991,0,1
437049,1,0
437063,0,1
437072,1,0
437124,1,0
437160,0,1
437191,0,1
437213,0,1
437251,0,1
437259,1,0
437262,0,1
437275,0,1
437305,0,1
437316,0,1
437323,1,0
437332,0,1
437349,0,1
437353,0,1
437355,0,1
437362,1,0
437364,1,0
437396,1,0
437401,0,1
437420,1,0
437423,1,0
437433,0,1
437440,0,1
437451,1,0
437463,1,0
437467,1,0
437528,1,0
437529,1,0
437559,1,0
437660,0,1
437662,0,1
437748,0,1
437753,0,1
437767,0,1
437799,0,1
437860,0,1
437874,0,1
437876,0,1
437896,0,1
437899,0,1
437987,0,1
437995,1,0
438004,1,0
438034,1,0
438041,1,0
438062,1,0
438066,0,1
438076,1,0
438106,0,1
438179,0,1
438180,1,0
438241,0,1
438275,0,1
438285,0,1
438295,1,0
438312,1,0
438342,0,1
438374,0,1
438388,1,0
438423,1,0
438467,1,0
438479,1,1
438490,0,1
438515,0,1
438539,1,0
438547,1,0
438560,0,1
438572,0,1
438575,1,0
438603,0,1
438617,1,0
438621,0,1
438665,0,1
438706,0,1
438724,1,0
438728,0,1
438735,1,0
438767,1,0
438789,1,0
438813,1,0
438853,1,1
438858,0,1
438923,1,0
438933,0,1
438952,1,0
438967,1,0
438997,0,1
439000,1,0
439015,0,1
439029,1,0
439031,0,1
439051,0,1
439081,0,1
439084,0,1
439088,0,1
439097,0,1
439099,0,1
439100,0,1
439115,1,0
439156,0,1
439159,1,0
439169,1,0
439191,0,1
439240,1,0
439254,0,1
439267,0,1
439274,1,0
439281,1,0
439286,0,1
439291,0,1
439308,0,1
439334,1,0
439352,1,0
439357,1,1
439359,0,1
439411,0,1
439416,0,1
439460,0,1
439502,1,0
439508,0,1
439519,1,0
439535,1,0
439579,0,1
439595,0,1
439624,1,0
439641,1,0
439650,1,0
439671,0,1
439695,0,1
439717,0,1
439722,0,1
439748,1,0
439765,0,1
439773,0,1
439789,0,1
439793,0,1
439794,0,1
439824,0,1
439879,0,1
439897,1,0
439935,1,0
439974,0,1
439976,0,1
439996,0,1
440056,0,1
440064,0,1
440065,1,0
440078,1,0
440091,1,0
440112,1,0
440132,0,1
440211,0,1
440221,1,0
440240,1,0
440267,1,0
440279,0,1
440283,1,0
440295,1,0
440297,0,1
440318,0,1
440326,0,1
440347,0,1
440360,0,1
440384,0,1
440394,1,0
440408,0,1
440414,1,0
440424,0,1
440430,1,0
440447,1,0
440451,0,1
440477,0,1
440501,1,0
440531,1,0
440550,0,1
440553,0,1
440573,1,0
440580,0,1
440584,1,0
440587,0,1
440588,1,0
440644,1,0
440662,0,1
440669,0,1
440676,1,0
440696,1,0
440705,1,0
440713,0,1
440732,0,1
440743,1,0
440831,0,1
440860,1,0
440889,0,1
440897,0,1
440923,0,1
440944,1,0
440962,0,1
440968,0,1
441029,0,1
441037,0,1
441038,0,1
441093,0,1
441109,1,0
441139,1,0
441202,0,1
441223,1,0
441254,1,0
441274,0,1
441287,1,0
441360,0,1
441425,0,1
441446,0,1
441467,1,0
441496,0,1
441509,0,1
441523,0,1
441541,0,1
441606,1,0
441644,0,1
441663,1,0
441689,1,0
441700,0,1
441703,0,1
441722,0,1
441783,0,1
441787,0,1
441798,0,1
441813,0,1
441853,0,1
441857,0,1
441867,1,0
441882,0,1
442006,1,0
442015,0,1
442025,0,1
442048,0,1
442050,0,1
442073,1,1
442091,0,1
442115,0,1
442119,0,1
442129,0,1
442202,0,1
442227,0,1
442244,1,0
442274,1,0
442282,0,1
442287,0,1
442290,1,0
442300,0,1
442315,0,1
442361,1,0
442373,0,1
442392,0,1
442446,1,1
442459,1,0
442484,0,1
442490,0,1
442496,0,1
442508,1,0
442591,0,1
442600,0,1
442603,1,0
442640,1,0
442670,0,1
442673,0,1
442680,1,0
442785,0,1
442817,0,1
442820,0,1
442828,0,1
442841,1,0
442853,1,0
442873,0,1
442929,1,0
442938,0,1
442942,1,0
442967,0,1
442990,1,0
443008,1,0
443018,0,1
443027,1,0
443037,1,0
443095,1,0
443155,0,1
443175,1,0
443179,1,1
443182,1,0
443189,0,1
443254,1,0
443332,0,1
443333,0,1
443336,0,1
443356,1,0
443409,1,0
443420,1,0
443421,0,1
443427,0,1
443434,1,0
443451,1,0
443480,0,1
443489,0,1
443518,0,1
443557,0,1
443572,1,0
443641,0,1
443741,1,0
443747,1,0
443780,0,1
443827,1,0
443893,0,1
443906,1,0
443955,0,1
443965,1,0
443986,1,0
443991,0,1
444015,0,1
444016,0,1
444027,0,1
444047,1,0
444068,0,1
444089,0,1
444091,0,1
444094,1,0
444137,1,0
444186,1,0
444232,0,1
444238,1,0
444254,1,0
444270,0,1
444279,0,1
444296,1,0
444302,1,0
444303,0,1
444314,1,0
444366,1,0
444389,0,1
444414,0,1
444463,1,0
444468,1,0
444481,0,1
444484,1,0
444525,1,0
444561,0,1
444601,0,1
444620,1,0
444622,1,0
444639,1,0
444652,0,1
444671,1,0
444673,1,0
444684,1,0
444731,0,1
444741,1,0
444762,0,1
444766,1,0
444788,0,1
444796,1,0
444825,0,1
444844,1,0
444935,1,0
444963,1,0
444999,0,1
445008,0,1
445024,0,1
445038,1,0
445058,1,0
445075,1,0
445080,1,0
445097,0,1
445108,1,0
445129,0,1
445139,1,0
445158,1,0
445175,1,0
445267,1,0
445275,1,0
445283,1,0
445316,0,1
445332,0,1
445347,1,0
445397,0,1
445405,0,1
445430,0,1
445437,0,1
445444,0,1
445447,1,1
445469,1,1
445473,0,1
445497,1,0
445502,1,0
445526,1,0
445556,1,0
445558,0,1
445578,1,0
445581,0,1
445590,0,1
445617,1,0
445664,0,1
445679,0,1
445700,1,0
445734,0,1
445745,1,0
445840,1,0
445849,1,0
445875,1,0
445937,0,1
445963,1,0
445989,0,1
446020,0,1
446024,0,1
446077,1,0
446092,1,0
446132,1,0
446168,1,0
446171,1,0
446177,0,1
446233,0,1
446241,1,0
446326,0,1
446333,0,1
446334,1,0
446349,1,0
446367,0,1
446428,0,1
446442,0,1
446465,0,1
446469,0,1
446488,0,1
446505,1,0
446543,1,0
446568,1,0
446597,0,1
446605,1,0
446614,0,1
446617,0,1
446697,1,0
446725,0,1
446726,0,1
446736,1,1
446852,1,0
446886,0,1
446934,0,1
446957,1,0
446976,1,0
447020,1,0
447071,1,0
447098,1,0
447104,0,1
447146,0,1
447151,1,0
447180,1,0
447182,0,1
447201,0,1
447202,0,1
447211,1,0
447250,1,0
447278,0,1
447352,0,1
447363,0,1
447370,1,0
447397,0,1
447399,1,0
447413,1,0
447416,1,1
447423,1,0
447429,0,1
447438,1,0
447447,0,1
447461,1,0
447499,1,0
447533,1,0
447565,1,0
447594,0,1
447625,1,0
447632,0,1
447648,1,0
447670,0,1
447672,1,0
447709,1,0
447781,0,1
447786,0,1
448897,1,0
448954,0,1
448959,0,1
448972,0,1
448994,1,0
448997,0,1
449038,0,1
449071,1,0
449087,0,1
449117,0,1
449123,0,1
449150,1,0
449154,1,0
449171,1,0
449175,0,1
449195,1,0
449227,0,1
