account_id,categoria
2399,"B"
3008,"B"
3890,"B"
4188,"C"
1556,"B"
2911,"C"
3410,"C"
600,"B"
2718,"C"
2419,"C"
1706,"C"
4311,"C"
1966,"C"
2013,"B"
4258,"C"
610,"B"
2946,"B"
4462,"C"
1764,"C"
3186,"C"
2292,"C"
3680,"C"
3997,"C"
3520,"B"
3119,"C"
4235,"B"
3970,"B"
1222,"B"
4190,"C"
2541,"B"
3750,"C"
4162,"C"
355,"C"
1065,"C"
2100,"C"
1613,"C"
340,"C"
4218,"C"
2885,"C"
2707,"B"
2304,"C"
815,"C"
4364,"B"
3829,"C"
375,"C"
4701,"C"
2113,"C"
2184,"C"
1378,"B"
4835,"C"
765,"C"
2944,"C"
3649,"C"
1902,"C"
4505,"C"
3968,"B"
3783,"C"
2382,"C"
2468,"B"
1907,"C"
2021,"C"
288,"B"
3484,"C"
3628,"B"
3024,"B"
4160,"B"
2842,"B"
392,"C"
3468,"B"
4438,"C"
3483,"C"
2535,"C"
861,"C"
4801,"C"
2936,"B"
3252,"B"
234,"B"
540,"B"
3716,"C"
971,"C"
2681,"C"
3436,"B"
3832,"C"
3146,"B"
2685,"C"
1949,"B"
380,"B"
4264,"B"
2072,"B"
3162,"C"
3957,"C"
1980,"C"
4087,"C"
3557,"B"
2494,"C"
2206,"C"
1629,"B"
3989,"C"
3117,"C"
3225,"C"
992,"C"
4693,"C"
488,"B"
4652,"C"
3761,"C"
4634,"C"
3724,"B"
2417,"C"
3762,"C"
4743,"B"
1877,"C"
4883,"C"
779,"C"
915,"B"
1047,"B"
268,"B"
4849,"C"
4067,"C"
1145,"B"
2771,"B"
4903,"C"
54,"C"
3950,"B"
4205,"C"
2122,"B"
3612,"C"
3704,"B"
716,"C"
3787,"C"
4674,"B"
2196,"B"
4047,"C"
1516,"C"
1312,"C"
3594,"C"
153,"C"
342,"C"
4591,"C"
467,"C"
1914,"C"
713,"C"
2560,"C"
3928,"C"
1766,"C"
3537,"C"
4572,"C"
309,"C"
4457,"C"
2455,"C"
1196,"B"
1160,"C"
4860,"C"
3254,"C"
2073,"C"
265,"B"
2341,"B"
1000,"B"
1583,"C"
96,"B"
4769,"C"
726,"C"
958,"B"
3596,"B"
4021,"C"
1972,"B"
1770,"B"
3612,"C"
3953,"C"
0,"B"
1383,"C"
4637,"B"
1435,"C"
598,"C"
2911,"C"
3110,"B"
2178,"C"
1458,"C"
4557,"B"
3851,"C"
2610,"B"
609,"B"
268,"B"
3826,"C"
3228,"C"
497,"C"
336,"C"
2286,"B"
1626,"C"
965,"C"
2453,"C"
853,"C"
3438,"B"
3720,"C"
2224,"C"
4424,"C"
4588,"B"
3085,"C"
4418,"C"
2407,"B"
108,"C"
2051,"C"
2801,"C"
3348,"C"
1822,"C"
3625,"C"
4265,"C"
4877,"C"
1573,"C"
4607,"B"
3991,"B"
2667,"C"
201,"B"
3696,"B"
4930,"C"
1322,"C"
3060,"C"
2251,"C"
1410,"B"
3936,"C"
642,"C"
1482,"C"
4604,"B"
4673,"C"
4064,"C"
4522,"B"
344,"C"
877,"B"
558,"B"
4982,"C"
1075,"B"
4663,"C"
1689,"C"
4500,"C"
3102,"C"
292,"C"
1246,"C"
3040,"C"
4297,"C"
3983,"C"
3752,"C"
1771,"C"
2903,"B"
3374,"B"
3674,"C"
4770,"C"
505,"C"
1587,"C"
870,"B"
3764,"B"
3935,"C"
3291,"C"
3300,"C"
1093,"C"
697,"C"
1529,"C"
4809,"C"
2714,"C"
2814,"C"
3542,"B"
3882,"C"
3771,"C"
3378,"C"
1361,"C"
4952,"C"
4601,"C"
1095,"C"
302,"C"
2641,"B"
4547,"C"
245,"B"
3980,"C"
193,"C"
2976,"C"
3255,"C"
189,"C"
1170,"C"
310,"C"
4141,"C"
463,"B"
4851,"C"
2215,"B"
3316,"B"
1979,"C"
1994,"C"
2400,"C"
2611,"C"
860,"C"
2548,"C"
2816,"B"
4583,"C"
4615,"C"
3946,"B"
4047,"B"
1741,"C"
16,"B"
3243,"C"
1009,"C"
3004,"C"
1023,"C"
3898,"C"
957,"C"
295,"C"
1805,"C"
1568,"C"
2412,"B"
777,"C"
896,"C"
4784,"C"
455,"C"
4706,"B"
752,"C"
1810,"B"
3652,"C"
1107,"B"
1571,"C"
3255,"C"
663,"C"
2321,"C"
4735,"B"
1538,"C"
4088,"C"
2,"B"
4340,"B"
2101,"C"
4379,"C"
1539,"B"
3140,"B"
1122,"C"
4375,"B"
3012,"C"
2652,"B"
1957,"C"
2500,"C"
2421,"C"
790,"C"
2799,"B"
309,"C"
3117,"B"
1504,"C"
2743,"C"
1361,"C"
4553,"C"
3551,"C"
4496,"B"
4278,"C"
1269,"C"
1,"B"
4755,"C"
2582,"B"
4779,"C"
141,"C"
3130,"C"
1533,"C"
3215,"B"
2994,"C"
1595,"C"
1891,"B"
996,"C"
2353,"C"
2197,"C"
1960,"C"
3563,"C"
1489,"C"
1191,"B"
3351,"B"
883,"B"
4990,"C"
3829,"C"
919,"C"
1163,"C"
2818,"C"
543,"B"
4022,"C"
2523,"C"
740,"C"
4164,"C"
2608,"B"
2692,"B"
1826,"C"
1340,"B"
3766,"C"
1591,"B"
3466,"C"
176,"C"
3296,"C"
4323,"C"
2563,"C"
4947,"C"
3118,"C"
2411,"C"
3512,"B"
3903,"C"
55,"C"
1209,"B"
2360,"C"
4313,"B"
2093,"C"
2706,"B"
3261,"B"
2492,"C"
2087,"C"
1710,"C"
1399,"C"
399,"C"
2216,"C"
3715,"C"
746,"B"
2541,"C"
2928,"B"
3445,"B"
2797,"C"
93,"B"
2387,"C"
1461,"B"
354,"C"
2227,"C"
2954,"C"
4212,"C"
2890,"B"
1691,"B"
3644,"C"
133,"C"
1356,"C"
2232,"C"
2957,"C"
3369,"B"
3754,"C"
3065,"C"
3285,"C"
1968,"C"
3489,"C"
4308,"C"
4045,"B"
3879,"C"
1343,"C"
3283,"C"
3008,"C"
318,"C"
4658,"C"
559,"C"
2900,"C"
115,"C"
3953,"C"
669,"B"
112,"B"
613,"C"
4525,"B"
1184,"C"
4364,"C"
1121,"B"
2028,"C"
4739,"C"
2611,"C"
2655,"C"
1211,"B"
3661,"C"
4123,"C"
340,"C"
4140,"B"
3377,"C"
1788,"C"
834,"C"
3382,"B"
1522,"C"
2506,"C"
698,"B"
4148,"C"
3097,"C"
4042,"C"
4320,"B"
3897,"C"
956,"C"
720,"C"
1502,"B"
4731,"C"
2956,"C"
680,"C"
4398,"C"
4441,"C"
2125,"C"
3392,"C"
3389,"C"
3489,"B"
4098,"B"
4656,"C"
691,"C"
4554,"C"
3945,"C"
2191,"B"
2821,"C"
3542,"C"
3204,"C"
3153,"C"
4667,"C"
2220,"C"
4207,"C"
1696,"C"
1293,"C"
548,"C"
2834,"B"
2445,"B"
4308,"C"
1753,"B"
2762,"B"
4934,"C"
722,"C"
644,"C"
3626,"C"
4520,"B"
1148,"B"
956,"C"
1511,"C"
124,"C"
1987,"C"
2958,"C"
4900,"B"
2846,"C"
2580,"C"
119,"B"
2727,"B"
4764,"C"
3635,"B"
2583,"C"
1784,"C"
2827,"B"
2022,"C"
3736,"C"
4732,"C"
3720,"B"
3733,"C"
2324,"B"
3602,"C"
1842,"C"
1743,"C"
645,"B"
3560,"C"
4965,"C"
4650,"C"
3121,"C"
3709,"B"
3472,"C"
1311,"C"
2071,"C"
3076,"C"
4792,"C"
4623,"C"
526,"C"
508,"C"
4358,"C"
4338,"B"
3760,"B"
2903,"C"
2328,"C"
4803,"B"
2341,"C"
4956,"B"
4624,"C"
2643,"C"
4988,"C"
4928,"B"
1191,"C"
4426,"C"
1915,"C"
2083,"B"
511,"C"
3748,"B"
4742,"C"
908,"C"
2205,"C"
1708,"C"
8,"C"
2581,"B"
3448,"C"
645,"C"
761,"C"
338,"C"
4048,"B"
2624,"C"
3215,"B"
2593,"B"
4073,"B"
781,"C"
3236,"C"
2792,"C"
1965,"C"
918,"C"
570,"C"
4445,"B"
125,"C"
1213,"C"
2791,"C"
2826,"C"
1127,"C"
4274,"C"
1871,"C"
212,"B"
2360,"B"
122,"B"
621,"B"
1738,"B"
3218,"B"
1520,"B"
704,"B"
888,"C"
2538,"C"
2573,"C"
616,"C"
4514,"C"
1651,"C"
814,"C"
1722,"B"
2535,"C"
1943,"C"
3507,"B"
3652,"C"
4989,"B"
3319,"C"
1081,"C"
304,"C"
31,"C"
2687,"B"
2432,"C"
4760,"B"
3836,"C"
973,"C"
3849,"C"
262,"C"
3102,"C"
581,"B"
674,"B"
2211,"C"
3539,"C"
2189,"C"
2323,"C"
1137,"C"
1056,"C"
2992,"C"
1586,"B"
3562,"C"
4193,"C"
94,"C"
986,"C"
4683,"B"
1236,"C"
511,"C"
3473,"B"
3624,"C"
3303,"C"
4855,"B"
191,"B"
3406,"B"
2687,"C"
1790,"C"
3244,"C"
1908,"C"
3174,"B"
4084,"C"
1870,"B"
947,"C"
2719,"B"
4888,"C"
385,"C"
2063,"C"
838,"C"
1201,"C"
4857,"C"
1880,"B"
977,"B"
301,"C"
4699,"B"
3992,"B"
3456,"C"
4292,"C"
3463,"B"
3443,"B"
1592,"C"
3168,"C"
4780,"C"
2000,"B"
3950,"C"
4956,"C"
1719,"B"
4969,"B"
1987,"C"
4855,"C"
3604,"C"
2638,"C"
3840,"C"
2941,"B"
4538,"B"
1107,"B"
48,"C"
1822,"C"
2597,"C"
1936,"B"
4053,"C"
3005,"B"
2606,"C"
2367,"C"
4057,"B"
2512,"B"
4967,"B"
3684,"C"
3107,"C"
3258,"C"
3979,"C"
4677,"C"
2150,"B"
3819,"C"
1104,"B"
4391,"C"
703,"C"
4708,"C"
2050,"C"
2514,"B"
4841,"C"
4544,"C"
3618,"C"
2354,"C"
3883,"C"
4685,"C"
4125,"B"
4659,"C"
3936,"C"
2430,"B"
4126,"B"
1774,"C"
2160,"C"
3824,"C"
514,"C"
3878,"C"
2924,"B"
1409,"C"
3619,"C"
1615,"C"
86,"B"
39,"C"
4233,"B"
4658,"B"
4740,"C"
469,"C"
3987,"C"
4837,"C"
2498,"B"
551,"C"
3064,"C"
1790,"C"
1549,"B"
4917,"C"
2833,"C"
4592,"B"
1009,"C"
2010,"B"
3291,"C"
4528,"C"
3284,"B"
3309,"C"
897,"B"
2331,"B"
4309,"C"
4178,"C"
3742,"C"
3196,"C"
484,"C"
574,"C"
922,"C"
893,"C"
4742,"C"
497,"C"
2888,"C"
3892,"C"
308,"C"
4404,"C"
1501,"C"
4231,"C"
2134,"C"
2,"C"
2744,"C"
2413,"B"
2199,"B"
4058,"B"
553,"C"
1641,"C"
2812,"B"
2099,"C"
4663,"C"
2966,"C"
2780,"C"
1197,"C"
3794,"C"
3271,"B"
4598,"C"
4109,"B"
988,"C"
1980,"B"
2657,"C"
2746,"B"
3419,"C"
9,"B"
4180,"C"
464,"C"
1839,"C"
1823,"B"
2877,"C"
4816,"C"
444,"C"
1255,"C"
3259,"C"
2728,"C"
2667,"C"
2894,"B"
2302,"B"
1655,"C"
468,"B"
2940,"C"
1039,"C"
3208,"B"
883,"C"
2752,"C"
2808,"B"
899,"C"
4897,"C"
3670,"C"
221,"B"
4943,"C"
2727,"C"
3035,"C"
3493,"C"
3522,"C"
1759,"C"
4897,"C"
3868,"C"
545,"C"
3238,"B"
1226,"B"
333,"B"
471,"C"
656,"B"
524,"B"
2330,"B"
2836,"C"
23,"C"
3989,"B"
400,"B"
1890,"C"
2663,"B"
177,"C"
3164,"B"
1888,"C"
2389,"C"
569,"B"
3661,"C"
4048,"C"
1087,"C"
1634,"C"
491,"C"
1481,"B"
4248,"B"
3729,"C"
1443,"C"
1736,"C"
3710,"B"
3247,"C"
2238,"C"
767,"B"
792,"C"
988,"C"
4933,"C"
1680,"B"
1024,"C"
4342,"C"
2609,"B"
1611,"C"
3248,"C"
3476,"C"
2200,"B"
4810,"C"
20,"B"
3514,"C"
1673,"C"
4649,"B"
4320,"B"
3705,"B"
1256,"C"
1969,"C"
934,"B"
3109,"C"
1172,"C"
940,"C"
788,"C"
2375,"C"
3093,"C"
4924,"B"
3414,"B"
2739,"C"
1051,"C"
4251,"C"
218,"C"
2261,"C"
1793,"C"
731,"C"
3094,"C"
2036,"C"
840,"C"
2417,"C"
263,"B"
641,"B"
18,"C"
4451,"B"
4290,"B"
2291,"C"
3504,"C"
2532,"B"
1374,"C"
3728,"C"
4263,"C"
2344,"B"
1062,"C"
3278,"B"
4951,"C"
1240,"B"
1778,"C"
2710,"B"
1245,"B"
1994,"C"
2602,"C"
2418,"C"
391,"B"
3031,"C"
3655,"C"
3491,"C"
3112,"C"
1429,"B"
1849,"C"
1180,"C"
1735,"C"
4199,"C"
2112,"B"
1569,"C"
2551,"C"
2529,"C"
1342,"B"
1016,"C"
2004,"C"
278,"C"
4882,"B"
2684,"B"
2053,"C"
3289,"C"
1707,"C"
2732,"B"
3811,"C"
848,"B"
363,"B"
1316,"B"
3670,"B"
1121,"C"
4010,"C"
2637,"B"
2935,"B"
1300,"B"
1207,"C"
973,"C"
2197,"B"
4358,"C"
1347,"C"
4558,"C"
649,"C"
2638,"C"
3041,"C"
1877,"C"
1619,"C"
3183,"B"
2497,"B"
4980,"B"
1962,"C"
3830,"C"
1483,"B"
899,"C"
2310,"C"
28,"C"
310,"C"
3142,"C"
1549,"B"
545,"C"
2017,"C"
2719,"B"
355,"C"
3034,"B"
1930,"C"
635,"B"
4224,"C"
477,"C"
2413,"C"
3919,"C"
4876,"C"
3704,"C"
2737,"C"
1142,"B"
1799,"C"
3853,"C"
4586,"C"
3785,"B"
1343,"B"
2001,"C"
3804,"B"
2369,"B"
3136,"C"
1273,"C"
3010,"C"
745,"C"
483,"B"
3970,"B"
4927,"C"
3565,"C"
1143,"B"
1215,"B"
2854,"B"
4059,"C"
515,"B"
2355,"C"
62,"C"
1272,"B"
2259,"C"
4636,"B"
2464,"C"
4417,"B"
4079,"C"
3079,"C"
200,"C"
849,"C"
3427,"B"
591,"C"
835,"B"
878,"C"
3841,"C"
3236,"B"
1983,"B"
2577,"C"
1748,"C"
1838,"C"
3600,"C"
673,"C"
2565,"B"
4107,"C"
2086,"B"
3204,"C"
3986,"C"
2722,"B"
431,"B"
3126,"C"
831,"C"
1372,"B"
4200,"C"
1493,"C"
2613,"C"
580,"C"
4893,"C"
4772,"C"
1616,"C"
2465,"B"
3892,"C"
670,"C"
1203,"C"
4586,"C"
1643,"C"
4423,"C"
651,"C"
3506,"B"
4539,"C"
4357,"C"
4364,"C"
867,"C"
4438,"B"
2168,"C"
4854,"B"
836,"C"
4296,"C"
1779,"C"
4648,"C"
1032,"C"
192,"C"
2345,"C"
485,"B"
1670,"C"
1693,"B"
2217,"C"
2055,"C"
2278,"B"
3586,"C"
3306,"C"
3897,"B"
4050,"B"
1754,"B"
2598,"C"
1307,"B"
4757,"C"
632,"C"
4090,"C"
766,"C"
4294,"C"
4903,"C"
4126,"B"
1907,"B"
3036,"C"
4124,"C"
1536,"C"
2170,"C"
2796,"B"
3865,"B"
3825,"C"
559,"B"
2575,"B"
300,"C"
2988,"C"
4146,"C"
3171,"B"
4182,"C"
3232,"B"
1725,"C"
65,"C"
4092,"C"
3091,"B"
4769,"B"
562,"C"
2216,"B"
4509,"C"
330,"B"
2348,"C"
1066,"C"
2053,"C"
2000,"C"
3476,"C"
2932,"C"
4178,"C"
4894,"C"
1596,"C"
1111,"C"
231,"C"
4842,"B"
1681,"C"
3396,"C"
514,"B"
1438,"C"
948,"C"
3931,"C"
2764,"B"
2034,"C"
1840,"C"
1353,"C"
1066,"C"
194,"C"
1697,"C"
4075,"C"
1997,"C"
4712,"C"
3727,"C"
4333,"C"
2560,"C"
3600,"B"
4503,"C"
1001,"C"
1767,"C"
3316,"C"
4979,"C"
2052,"C"
3995,"C"
3798,"C"
1110,"C"
3077,"C"
2610,"B"
886,"C"
3423,"B"
1917,"C"
2512,"B"
309,"B"
2226,"C"
1402,"C"
938,"C"
430,"C"
3880,"B"
3399,"B"
445,"C"
792,"B"
1592,"B"
2320,"C"
1429,"B"
4950,"C"
271,"C"
2389,"C"
4690,"C"
758,"C"
776,"C"
2825,"B"
1683,"C"
3305,"C"
4283,"C"
433,"B"
1459,"C"
4971,"B"
3999,"C"
4129,"C"
705,"C"
4136,"B"
1498,"B"
2445,"C"
1145,"B"
495,"C"
937,"C"
1809,"C"
479,"B"
2162,"C"
3227,"C"
4720,"C"
1115,"C"
1688,"C"
3028,"C"
759,"B"
1889,"C"
4814,"C"
4563,"B"
4712,"B"
2043,"C"
1915,"C"
3722,"B"
3811,"C"
848,"B"
3297,"B"
4285,"C"
1139,"C"
3385,"C"
3937,"B"
3023,"C"
4786,"B"
4963,"B"
2735,"C"
3092,"C"
21,"C"
3481,"C"
3678,"B"
3930,"C"
3926,"C"
3962,"C"
128,"B"
2279,"B"
341,"C"
4209,"B"
4590,"B"
251,"C"
2812,"B"
3328,"C"
1002,"C"
1514,"B"
2716,"C"
76,"C"
4901,"B"
1884,"C"
3209,"B"
379,"C"
55,"C"
2451,"B"
4314,"C"
47,"C"
727,"C"
558,"C"
3325,"C"
1277,"C"
2967,"B"
3212,"B"
2902,"B"
4068,"C"
2411,"C"
3501,"C"
1865,"B"
1541,"C"
51,"C"
1498,"B"
1900,"B"
3282,"C"
4690,"C"
2642,"C"
123,"C"
1440,"C"
2188,"C"
1450,"B"
1497,"C"
4152,"C"
2443,"B"
688,"C"
2060,"C"
3478,"C"
2646,"C"
157,"B"
558,"B"
4727,"B"
2839,"B"
4216,"B"
2919,"C"
1182,"C"
1557,"B"
2591,"B"
4385,"B"
800,"C"
3909,"B"
1896,"B"
3860,"C"
2146,"B"
4813,"B"
4555,"B"
4295,"C"
4253,"C"
682,"B"
1861,"C"
2336,"C"
283,"C"
335,"C"
4881,"C"
3329,"C"
833,"C"
1456,"C"
1043,"C"
123,"B"
1177,"B"
1137,"C"
3993,"B"
1416,"C"
3706,"C"
3540,"C"
748,"C"
2571,"C"
3393,"C"
4866,"C"
1464,"B"
3414,"B"
3755,"C"
3503,"B"
1940,"B"
1656,"C"
186,"B"
3929,"C"
3326,"B"
88,"B"
2742,"B"
1874,"C"
1125,"C"
2957,"B"
669,"C"
2220,"B"
4640,"C"
1331,"C"
91,"B"
59,"C"
4748,"C"
3144,"C"
4587,"C"
1873,"C"
4580,"C"
2875,"C"
4125,"C"
626,"C"
4158,"C"
2344,"B"
302,"C"
3938,"C"
2026,"B"
241,"B"
557,"C"
708,"C"
2085,"B"
3300,"C"
4197,"B"
108,"B"
1932,"B"
1687,"B"
3769,"B"
2933,"C"
2179,"B"
3061,"C"
535,"B"
241,"C"
4664,"C"
1693,"B"
1219,"C"
3022,"C"
4978,"B"
4311,"C"
2983,"B"
779,"C"
4415,"C"
3419,"B"
1853,"C"
4041,"C"
318,"B"
614,"C"
1851,"C"
3863,"C"
1568,"B"
2977,"C"
4691,"C"
895,"C"
3296,"C"
730,"B"
2392,"C"
3280,"C"
2176,"C"
9,"C"
2376,"C"
4172,"C"
2020,"B"
2801,"C"
2831,"C"
1348,"C"
1350,"C"
4884,"B"
3808,"C"
697,"B"
4182,"C"
753,"C"
3719,"C"
4875,"C"
27,"C"
189,"C"
1060,"C"
149,"B"
1818,"C"
4377,"C"
839,"C"
1511,"B"
3561,"B"
3740,"C"
1434,"C"
64,"C"
321,"C"
1013,"C"
2891,"B"
580,"C"
418,"B"
524,"C"
3725,"B"
1727,"B"
3129,"C"
4855,"B"
2952,"C"
860,"C"
2165,"B"
4357,"B"
2577,"C"
641,"C"
4298,"B"
1080,"C"
300,"B"
1267,"B"
1455,"C"
2040,"C"
1403,"C"
4142,"C"
1330,"B"
4160,"B"
837,"B"
732,"B"
4467,"C"
923,"B"
1518,"C"
4665,"B"
1678,"C"
2910,"C"
2806,"B"
795,"B"
4500,"C"
3738,"C"
1308,"B"
780,"B"
2171,"C"
4569,"B"
4991,"C"
421,"C"
472,"C"
3822,"B"
4848,"C"
1238,"C"
1237,"C"
3165,"C"
1138,"C"
1637,"C"
1497,"C"
2668,"C"
814,"C"
1169,"C"
2546,"C"
921,"C"
2149,"B"
3151,"C"
2619,"C"
1239,"B"
1501,"C"
3676,"C"
2192,"B"
2775,"C"
902,"C"
901,"C"
4576,"C"
2823,"C"
1974,"B"
617,"B"
1846,"C"
4986,"C"
4034,"C"
740,"C"
1961,"B"
3416,"B"
3085,"C"
2414,"C"
3671,"C"
893,"C"
4398,"B"
2778,"B"
2368,"C"
132,"C"
307,"C"
1375,"C"
2474,"B"
2177,"C"
208,"B"
2598,"B"
1472,"C"
3179,"C"
85,"C"
1275,"C"
4487,"B"
1958,"B"
3649,"B"
2682,"B"
2207,"C"
1611,"B"
1789,"B"
4843,"C"
3712,"C"
724,"B"
1233,"B"
1739,"C"
1643,"B"
1849,"B"
198,"B"
375,"C"
3197,"C"
144,"C"
4252,"C"
1700,"B"
1305,"B"
3873,"C"
2624,"C"
2847,"B"
559,"C"
704,"B"
1799,"C"
4912,"C"
522,"B"
3969,"B"
4896,"B"
2403,"B"
1622,"C"
2433,"C"
4435,"B"
4915,"C"
2472,"B"
1205,"C"
2147,"C"
2815,"C"
4719,"C"
3438,"B"
3178,"C"
337,"C"
417,"B"
4694,"C"
2742,"C"
734,"C"
2269,"C"
1658,"C"
4279,"C"
894,"C"
4012,"C"
1960,"C"
706,"B"
1031,"B"
3716,"C"
3951,"B"
1598,"B"
2139,"B"
3588,"B"
1601,"C"
4923,"C"
2984,"C"
3846,"B"
2878,"B"
1814,"C"
4861,"C"
3466,"C"
339,"B"
1605,"B"
916,"B"
2801,"C"
3811,"C"
2328,"C"
2283,"C"
1171,"C"
345,"C"
756,"C"
1050,"B"
2863,"B"
957,"C"
2701,"B"
1913,"C"
2728,"C"
686,"C"
4914,"C"
2852,"C"
959,"B"
1263,"B"
3760,"C"
4219,"C"
655,"B"
1506,"C"
4396,"C"
3631,"C"
1525,"B"
4541,"C"
2477,"B"
3864,"C"
2896,"B"
2723,"C"
752,"C"
4817,"C"
2845,"C"
2177,"C"
1780,"C"
127,"C"
3478,"B"
2064,"B"
900,"C"
4910,"B"
2621,"B"
3657,"B"
2979,"C"
92,"B"
4765,"C"
4527,"C"
4025,"C"
3130,"B"
4129,"C"
3950,"B"
605,"C"
2516,"C"
3660,"C"
1190,"B"
3498,"C"
2558,"C"
3519,"B"
345,"C"
4884,"B"
1066,"C"
178,"C"
1778,"B"
1197,"C"
1934,"C"
512,"C"
2509,"B"
4008,"B"
1675,"C"
4777,"C"
863,"C"
2882,"C"
598,"B"
3539,"C"
985,"C"
1785,"C"
910,"C"
4097,"B"
701,"C"
791,"C"
3843,"B"
4154,"C"
3496,"B"
3084,"B"
2939,"C"
4374,"C"
2981,"C"
1737,"B"
3343,"C"
1721,"C"
2217,"C"
1707,"C"
757,"B"
3166,"B"
661,"B"
829,"C"
4993,"C"
596,"B"
4290,"C"
2209,"B"
4579,"C"
607,"C"
654,"C"
2578,"B"
825,"C"
575,"B"
4139,"C"
4606,"C"
2068,"B"
1224,"C"
1199,"C"
2096,"C"
2774,"C"
3943,"C"
741,"C"
243,"C"
2080,"C"
1676,"C"
1291,"C"
1854,"B"
4797,"C"
2321,"B"
3056,"C"
3687,"C"
1334,"B"
1963,"C"
3177,"B"
1412,"B"
1858,"C"
606,"B"
2792,"B"
1731,"C"
204,"C"
1675,"B"
4439,"C"
3334,"C"
4840,"C"
3418,"B"
1217,"C"
3155,"C"
3870,"C"
378,"B"
3617,"C"
3394,"B"
1082,"C"
2774,"C"
4372,"C"
4642,"C"
3735,"C"
3656,"C"
4973,"C"
1597,"B"
4818,"B"
2038,"C"
2683,"B"
1751,"C"
2104,"B"
1574,"B"
2536,"B"
4369,"C"
4499,"C"
2474,"C"
976,"B"
2898,"C"
3526,"C"
3070,"C"
289,"B"
4185,"C"
4331,"C"
941,"C"
4878,"B"
4662,"B"
1039,"C"
1248,"C"
2343,"C"
2071,"B"
3381,"C"
3881,"B"
1613,"B"
4535,"C"
1763,"B"
4404,"B"
4479,"C"
2814,"C"
61,"C"
1380,"C"
2485,"B"
2733,"C"
3813,"B"
2041,"C"
1543,"C"
1470,"C"
1572,"C"
3560,"C"
4871,"C"
1883,"C"
2424,"B"
3192,"C"
63,"B"
4557,"B"
4363,"B"
4949,"C"
1431,"B"
3345,"B"
4912,"B"
1409,"C"
1698,"C"
4998,"B"
2612,"C"
1959,"C"
71,"C"
3645,"B"
2438,"C"
4518,"C"
4667,"C"
963,"C"
2190,"B"
693,"B"
1993,"C"
4701,"C"
2090,"C"
4179,"B"
4187,"C"
1581,"C"
2985,"C"
614,"B"
2837,"C"
3242,"B"
905,"C"
2226,"C"
959,"B"
2455,"B"
508,"C"
2298,"C"
2841,"B"
3390,"C"
1387,"B"
2397,"C"
4245,"B"
1973,"C"
4255,"C"
2068,"B"
4554,"C"
1235,"C"
1354,"C"
4085,"B"
1409,"B"
2414,"C"
676,"C"
3852,"B"
2649,"B"
3977,"C"
1785,"C"
709,"C"
326,"C"
3201,"C"
2088,"C"
3277,"C"
1325,"C"
681,"C"
888,"B"
2859,"C"
2668,"C"
4243,"C"
910,"C"
3914,"C"
2046,"B"
1338,"C"
928,"C"
4308,"C"
4725,"C"
2057,"C"
1010,"C"
4277,"C"
398,"C"
4414,"C"
712,"B"
258,"C"
3044,"C"
4245,"C"
2213,"B"
1404,"C"
4344,"B"
2922,"C"
1878,"B"
2443,"C"
845,"C"
2197,"C"
1243,"C"
1466,"C"
3146,"B"
840,"B"
369,"C"
780,"C"
3129,"C"
4333,"C"
647,"B"
511,"B"
4728,"C"
333,"C"
277,"C"
4039,"C"
3676,"C"
3708,"C"
417,"C"
2970,"C"
3036,"C"
1019,"C"
2875,"B"
4495,"C"
2274,"C"
593,"C"
564,"C"
1813,"B"
4744,"C"
767,"C"
3844,"C"
2886,"C"
1377,"B"
4067,"C"
1105,"C"
1444,"B"
3422,"B"
3407,"C"
4230,"C"
4426,"C"
2547,"B"
15,"C"
666,"B"
3486,"C"
3891,"C"
458,"C"
4901,"C"
1472,"C"
4944,"B"
3053,"C"
4389,"C"
3248,"C"
3971,"C"
486,"C"
1425,"B"
456,"C"
2449,"B"
4830,"B"
38,"C"
270,"B"
2054,"C"
2908,"B"
876,"C"
3316,"B"
4974,"C"
2672,"C"
1505,"C"
203,"C"
3681,"C"
1002,"C"
4207,"C"
1150,"B"
1451,"C"
1894,"C"
2484,"C"
1971,"B"
131,"C"
2799,"B"
2731,"C"
3308,"C"
3807,"C"
4736,"C"
2280,"C"
3693,"B"
4057,"C"
2149,"C"
1170,"C"
808,"B"
2319,"B"
673,"C"
3064,"B"
2839,"B"
104,"C"
4310,"B"
406,"C"
2645,"C"
4453,"C"
1328,"C"
2395,"C"
4254,"C"
4446,"C"
1153,"B"
1881,"B"
3352,"C"
4206,"C"
4895,"B"
1011,"B"
1477,"C"
1750,"C"
4106,"C"
3876,"B"
4173,"C"
1112,"C"
4788,"B"
3697,"C"
3847,"B"
3512,"B"
2934,"C"
2276,"C"
4890,"C"
1814,"C"
2567,"B"
3159,"C"
3566,"B"
3835,"C"
2882,"C"
769,"C"
1631,"B"
2421,"C"
3366,"C"
4297,"C"
476,"C"
3523,"B"
105,"C"
376,"B"
656,"C"
1006,"C"
4472,"C"
4532,"B"
3586,"C"
2514,"B"
1596,"C"
2495,"C"
3534,"B"
284,"C"
3362,"C"
1032,"C"
122,"B"
477,"C"
2007,"C"
1030,"C"
305,"B"
1022,"C"
1785,"B"
1787,"B"
3030,"C"
2167,"C"
3997,"B"
1857,"C"
83,"C"
381,"C"
1208,"C"
2429,"C"
3967,"C"
1115,"C"
4908,"C"
1164,"C"
3331,"B"
2058,"C"
275,"C"
4425,"B"
129,"C"
3955,"C"
3915,"B"
