customer_id,account_id,current_balance,account_type,opening_date,account_status
445,445,9104.43,poupança,2025-03-14 14:10:03,desbloqueada
446,446,3788.34,salário,2025-01-28 00:39:55,desbloqueada
447,447,2212.85,poupança,2025-02-26 17:58:45,bloqueada
448,448,13683.05,poupança,2025-01-31 09:12:27,bloqueada
449,449,7760.91,salário,2025-01-29 20:34:35,desbloqueada
450,450,12444.4,salário,2025-02-27 07:06:42,pendente
451,451,7081.61,poupança,2025-01-23 05:06:59,desbloqueada
452,452,13156.28,salário,2025-03-09 11:45:46,desbloqueada
453,453,8503.02,salário,2025-03-24 02:48:52,pendente
454,454,449.36,corrente,2025-01-21 23:32:28,pendente
455,455,5122.74,poupança,2025-01-18 02:56:53,bloqueada
456,456,3810.7,salário,2025-03-16 06:34:07,pendente
457,457,8562.81,poupança,2025-02-19 02:41:22,desbloqueada
458,458,5243.15,poupança,2025-01-12 10:16:56,desbloqueada
459,459,11598.18,poupança,2025-02-16 04:30:38,desbloqueada
460,460,7888.25,poupança,2025-01-29 09:35:15,bloqueada
461,461,8904.32,poupança,2025-01-04 02:53:30,pendente
462,462,11740.96,poupança,2025-01-12 06:00:43,desbloqueada
463,463,11694.39,poupança,2025-01-08 08:43:56,desbloqueada
464,464,10557.22,poupança,2025-03-26 01:06:06,pendente
465,465,11203.29,poupança,2025-01-10 16:45:52,bloqueada
466,466,3576.3,poupança,2025-03-23 16:24:24,pendente
467,467,12976.13,poupança,2025-03-06 16:07:36,pendente
468,468,14451.55,poupança,2025-03-07 00:25:46,pendente
469,469,2957.33,poupança,2025-01-28 02:44:08,desbloqueada
470,470,4239.71,salário,2025-01-31 06:25:05,desbloqueada
471,471,6403.4,poupança,2025-03-14 20:45:07,desbloqueada
472,472,8388.14,corrente,2025-03-13 12:21:51,bloqueada
473,473,12809.25,poupança,2025-03-04 15:36:06,desbloqueada
474,474,5967.04,salário,2025-04-05 16:54:39,desbloqueada
475,475,7811.97,poupança,2025-02-19 22:23:37,bloqueada
476,476,8013.11,salário,2025-02-14 08:32:10,bloqueada
477,477,5770.84,salário,2025-03-13 02:12:36,bloqueada
478,478,9388.52,poupança,2025-02-05 08:16:54,bloqueada
479,479,11583.12,corrente,2025-02-15 06:45:09,desbloqueada
480,480,5608.21,corrente,2025-03-13 08:29:54,bloqueada
481,481,1996.09,corrente,2025-03-31 13:55:39,desbloqueada
482,482,3443.08,poupança,2025-03-04 05:31:56,desbloqueada
483,483,9386.9,corrente,2025-04-06 18:32:14,desbloqueada
484,484,11264.21,salário,2025-02-20 14:35:49,pendente
485,485,12577.9,poupança,2025-02-22 21:19:30,bloqueada
486,486,6458.93,salário,2025-01-16 16:44:32,bloqueada
487,487,7224.35,salário,2025-03-18 18:23:21,bloqueada
488,488,5827.07,salário,2025-02-25 16:59:13,bloqueada
489,489,4669.26,salário,2025-03-02 20:04:38,desbloqueada
490,490,3721.52,poupança,2025-01-14 03:34:27,pendente
491,491,6261.29,poupança,2025-03-20 07:20:29,bloqueada
492,492,4299.81,salário,2025-02-05 20:12:31,pendente
493,493,13673.08,poupança,2025-01-11 22:31:10,bloqueada
494,494,6672.96,poupança,2025-02-25 01:04:24,pendente
495,495,4222.09,salário,2025-03-02 18:13:05,desbloqueada
496,496,9894.86,corrente,2025-03-06 21:44:48,pendente
497,497,13060.71,corrente,2025-03-31 15:27:29,bloqueada
498,498,6622.47,corrente,2025-03-06 10:23:17,desbloqueada
499,499,3813.44,corrente,2025-01-17 04:40:52,desbloqueada
500,500,3784.22,poupança,2025-04-06 17:27:32,pendente
501,501,1974.7,salário,2025-02-16 10:10:16,desbloqueada
502,502,9221.54,salário,2025-03-25 13:25:47,desbloqueada
503,503,4812.1,poupança,2025-02-10 03:56:51,desbloqueada
504,504,8213.88,corrente,2025-04-06 06:32:26,pendente
505,505,14749.05,corrente,2025-02-13 06:26:47,bloqueada
506,506,3345.64,salário,2025-01-04 23:04:54,bloqueada
507,507,3033.77,poupança,2025-01-29 22:38:30,pendente
508,508,10770.29,corrente,2025-03-29 01:39:15,pendente
509,509,4703.76,poupança,2025-03-28 22:24:49,desbloqueada
510,510,4449.17,poupança,2025-01-20 09:48:56,bloqueada
511,511,5924.28,corrente,2025-03-05 05:50:24,pendente
512,512,10290.66,corrente,2025-03-30 04:10:23,desbloqueada
513,513,7779.65,salário,2025-03-29 12:31:28,pendente
514,514,8804.22,poupança,2025-01-13 16:20:18,desbloqueada
515,515,12425.77,corrente,2025-01-28 01:20:00,bloqueada
516,516,3897.9,corrente,2025-03-25 11:43:39,pendente
517,517,8554.11,poupança,2025-01-19 11:15:30,bloqueada
518,518,8061.27,poupança,2025-02-15 18:20:51,desbloqueada
519,519,5020.45,poupança,2025-02-02 00:07:33,desbloqueada
520,520,14366.88,salário,2025-01-18 13:47:16,pendente
521,521,4581.69,corrente,2025-02-27 06:10:53,bloqueada
522,522,7366.8,poupança,2025-03-27 06:03:02,desbloqueada
523,523,11397.79,corrente,2025-01-03 03:26:10,desbloqueada
524,524,243.86,poupança,2025-03-23 09:56:04,bloqueada
525,525,13038.89,corrente,2025-03-06 14:16:49,bloqueada
526,526,8446.99,corrente,2025-01-31 18:03:09,bloqueada
527,527,1729.42,poupança,2025-03-05 02:06:41,pendente
528,528,5370.37,salário,2025-02-06 10:48:15,bloqueada
529,529,6703.9,salário,2025-04-02 20:15:06,desbloqueada
530,530,11072.19,poupança,2025-03-18 09:04:41,bloqueada
531,531,13954.34,poupança,2025-03-03 05:28:49,bloqueada
532,532,145.5,salário,2025-02-18 09:23:43,bloqueada
533,533,12547.53,poupança,2025-01-08 08:16:20,desbloqueada
534,534,9461.0,salário,2025-01-25 15:49:32,desbloqueada
535,535,6782.86,poupança,2025-01-17 23:42:20,pendente
536,536,7354.13,corrente,2025-04-05 08:25:16,pendente
537,537,14690.26,corrente,2025-03-16 04:16:29,pendente
538,538,12021.5,salário,2025-02-06 10:29:54,pendente
539,539,9846.35,poupança,2025-01-16 12:56:40,bloqueada
540,540,5103.71,salário,2025-04-02 06:53:34,bloqueada
541,541,11794.84,poupança,2025-03-09 10:42:08,desbloqueada
542,542,13775.03,corrente,2025-02-26 07:22:25,bloqueada
543,543,315.94,poupança,2025-01-13 09:30:40,pendente
544,544,1739.75,poupança,2025-03-11 04:41:13,bloqueada
545,545,7843.58,corrente,2025-01-23 21:19:01,desbloqueada
546,546,1600.62,salário,2025-01-10 23:47:54,pendente
547,547,14162.76,salário,2025-01-06 06:55:55,bloqueada
548,548,14001.33,salário,2025-03-27 14:41:57,pendente
549,549,14996.88,salário,2025-03-27 14:34:21,bloqueada
550,550,9553.16,salário,2025-03-26 10:09:48,desbloqueada
551,551,3950.45,salário,2025-01-24 15:07:43,bloqueada
552,552,14411.69,corrente,2025-04-05 11:45:11,pendente
553,553,13366.79,corrente,2025-01-24 23:47:17,bloqueada
554,554,6625.41,corrente,2025-02-10 20:59:14,desbloqueada
555,555,2182.71,poupança,2025-03-30 19:34:57,desbloqueada
556,556,5744.85,poupança,2025-01-21 16:49:07,bloqueada
557,557,12886.71,corrente,2025-03-24 01:17:02,bloqueada
558,558,14217.18,corrente,2025-03-12 10:41:02,bloqueada
559,559,4878.47,salário,2025-01-16 04:14:14,pendente
560,560,12207.0,salário,2025-02-16 04:46:34,desbloqueada
561,561,9847.68,poupança,2025-02-01 00:56:14,pendente
562,562,9294.85,poupança,2025-04-01 22:05:28,pendente
563,563,8015.07,corrente,2025-02-21 05:09:55,pendente
564,564,117.24,poupança,2025-01-25 12:30:05,bloqueada
565,565,13137.64,salário,2025-03-20 22:36:09,desbloqueada
566,566,13035.06,poupança,2025-01-03 12:17:10,desbloqueada
567,567,1515.64,salário,2025-01-26 17:20:58,bloqueada
568,568,12152.11,salário,2025-01-30 07:54:44,desbloqueada
569,569,10846.47,corrente,2025-03-13 09:31:45,bloqueada
570,570,12839.02,salário,2025-03-18 18:53:47,bloqueada
571,571,3066.64,poupança,2025-02-01 15:38:56,desbloqueada
572,572,9080.7,corrente,2025-01-10 18:34:43,bloqueada
573,573,2974.76,poupança,2025-01-26 17:11:18,desbloqueada
574,574,12868.48,salário,2025-02-24 06:52:29,pendente
575,575,14567.8,poupança,2025-03-06 09:19:10,bloqueada
576,576,6825.61,corrente,2025-03-15 02:47:20,desbloqueada
577,577,5764.32,corrente,2025-02-20 18:27:38,pendente
578,578,11979.28,poupança,2025-01-26 10:12:39,bloqueada
579,579,11440.95,poupança,2025-01-01 17:12:52,pendente
580,580,2922.14,poupança,2025-03-21 22:08:05,bloqueada
581,581,3424.41,corrente,2025-02-23 12:27:01,bloqueada
582,582,6700.49,salário,2025-03-09 14:58:40,bloqueada
583,583,5780.77,salário,2025-01-02 05:14:05,pendente
584,584,49.11,salário,2025-03-09 17:56:58,bloqueada
585,585,14820.87,poupança,2025-03-02 09:13:20,bloqueada
586,586,2426.6,salário,2025-02-10 02:27:27,bloqueada
587,587,1507.21,poupança,2025-02-18 01:52:09,pendente
588,588,3935.55,poupança,2025-01-28 09:34:04,pendente
589,589,4684.38,salário,2025-01-30 08:47:10,desbloqueada
590,590,5752.44,corrente,2025-01-19 20:44:57,bloqueada
591,591,5273.78,poupança,2025-02-22 15:26:48,desbloqueada
592,592,13210.0,salário,2025-02-24 10:26:06,desbloqueada
593,593,11455.91,corrente,2025-02-23 19:09:06,bloqueada
594,594,12084.46,corrente,2025-02-23 15:41:05,bloqueada
595,595,10155.02,corrente,2025-01-01 17:49:27,desbloqueada
596,596,5729.61,corrente,2025-02-01 13:51:09,pendente
597,597,1706.88,corrente,2025-02-14 06:37:33,pendente
598,598,10897.63,corrente,2025-02-07 01:29:50,bloqueada
599,599,14801.7,poupança,2025-01-29 07:48:57,desbloqueada
600,600,14038.55,poupança,2025-02-16 16:55:08,desbloqueada
601,601,10623.88,poupança,2025-04-01 19:36:49,pendente
602,602,12292.81,poupança,2025-02-11 23:34:33,bloqueada
603,603,13257.59,salário,2025-01-16 22:36:58,pendente
604,604,7362.52,poupança,2025-03-26 14:46:40,bloqueada
605,605,488.88,salário,2025-03-28 15:51:59,pendente
606,606,6975.44,poupança,2025-01-20 16:26:33,pendente
607,607,3498.28,poupança,2025-02-05 00:47:50,desbloqueada
608,608,2168.57,corrente,2025-03-17 15:39:24,desbloqueada
609,609,9256.88,poupança,2025-02-03 23:38:46,bloqueada
610,610,6161.47,corrente,2025-01-19 13:43:57,desbloqueada
611,611,6778.46,poupança,2025-03-04 15:40:19,desbloqueada
612,612,13099.42,poupança,2025-01-10 13:40:30,bloqueada
613,613,3043.27,poupança,2025-01-12 12:55:48,pendente
614,614,12920.26,poupança,2025-01-02 10:58:13,bloqueada
615,615,6563.97,corrente,2025-02-14 10:07:40,pendente
616,616,13726.6,poupança,2025-01-14 05:26:07,desbloqueada
617,617,2171.66,salário,2025-04-01 03:14:25,desbloqueada
618,618,371.33,salário,2025-02-24 13:37:42,bloqueada
619,619,4575.27,poupança,2025-01-05 10:54:10,desbloqueada
620,620,8712.95,poupança,2025-03-06 11:59:27,pendente
621,621,1128.02,salário,2025-02-22 16:54:33,bloqueada
622,622,541.34,poupança,2025-01-24 07:13:20,bloqueada
623,623,6988.7,poupança,2025-02-26 08:16:46,desbloqueada
624,624,1430.59,salário,2025-03-01 00:53:47,bloqueada
625,625,10774.4,salário,2025-02-21 13:28:08,desbloqueada
626,626,5240.65,salário,2025-03-24 12:25:58,bloqueada
627,627,5863.17,salário,2025-02-03 14:00:18,bloqueada
628,628,12624.57,corrente,2025-01-26 05:09:01,bloqueada
629,629,7639.13,salário,2025-01-15 03:42:50,pendente
630,630,7607.44,corrente,2025-03-17 17:52:53,pendente
631,631,932.75,salário,2025-02-05 18:07:07,bloqueada
632,632,13956.36,salário,2025-02-17 05:44:15,bloqueada
633,633,1754.04,salário,2025-03-15 13:35:02,bloqueada
634,634,14767.27,poupança,2025-03-30 16:34:49,pendente
635,635,5431.78,corrente,2025-01-20 00:52:43,pendente
636,636,10501.16,poupança,2025-01-27 07:59:01,bloqueada
637,637,14016.96,salário,2025-02-03 10:12:31,pendente
638,638,7983.14,poupança,2025-01-28 11:41:22,desbloqueada
639,639,4027.58,corrente,2025-01-05 08:12:52,desbloqueada
640,640,9209.42,salário,2025-02-14 16:48:59,bloqueada
641,641,4488.11,salário,2025-03-30 06:27:49,pendente
642,642,11688.2,poupança,2025-03-24 17:25:42,bloqueada
643,643,10856.46,poupança,2025-02-10 00:57:16,desbloqueada
644,644,14649.23,poupança,2025-02-22 02:32:54,bloqueada
645,645,868.71,corrente,2025-02-20 01:40:58,pendente
646,646,14464.03,salário,2025-02-05 07:27:03,pendente
647,647,5448.79,corrente,2025-02-13 02:36:50,bloqueada
648,648,8674.15,corrente,2025-01-21 17:49:12,pendente
649,649,6555.68,poupança,2025-01-10 22:53:47,desbloqueada
650,650,789.96,salário,2025-02-27 09:42:58,desbloqueada
651,651,3875.66,salário,2025-02-28 21:52:38,desbloqueada
652,652,5537.48,poupança,2025-02-01 01:42:22,pendente
653,653,9925.45,poupança,2025-01-14 20:38:11,bloqueada
654,654,1412.34,corrente,2025-02-16 10:50:07,pendente
655,655,1280.24,salário,2025-02-19 02:22:31,pendente
656,656,13637.88,corrente,2025-01-19 11:35:46,bloqueada
657,657,4108.84,poupança,2025-02-22 20:48:02,desbloqueada
658,658,11242.24,poupança,2025-01-15 11:51:50,desbloqueada
659,659,8377.68,corrente,2025-02-07 19:20:17,desbloqueada
660,660,9648.2,poupança,2025-02-24 09:17:34,pendente
661,661,469.1,poupança,2025-03-30 16:20:19,pendente
662,662,7761.43,salário,2025-03-29 10:16:41,bloqueada
663,663,5960.27,corrente,2025-02-17 22:29:04,pendente
664,664,2652.64,poupança,2025-02-15 01:51:07,desbloqueada
665,665,5798.72,corrente,2025-03-18 08:23:34,desbloqueada
666,666,13140.11,corrente,2025-03-14 09:53:41,bloqueada
667,667,1124.62,corrente,2025-02-02 06:55:16,bloqueada
668,668,6454.12,salário,2025-04-03 10:22:19,pendente
669,669,3191.03,salário,2025-02-06 14:53:56,desbloqueada
670,670,1597.68,poupança,2025-03-25 23:55:33,desbloqueada
671,671,8224.85,salário,2025-03-31 20:31:19,pendente
672,672,675.4,salário,2025-02-22 19:56:18,bloqueada
673,673,10072.54,poupança,2025-03-24 19:13:32,desbloqueada
674,674,10164.07,poupança,2025-03-04 11:45:42,desbloqueada
675,675,3672.85,corrente,2025-01-06 11:12:12,bloqueada
676,676,4101.88,corrente,2025-02-22 08:35:29,pendente
677,677,10798.0,corrente,2025-01-05 12:42:36,desbloqueada
678,678,898.8,salário,2025-03-21 23:23:32,desbloqueada
679,679,2001.58,salário,2025-01-23 12:07:21,pendente
680,680,9636.98,poupança,2025-01-21 11:24:53,bloqueada
681,681,6595.84,salário,2025-01-14 19:15:23,pendente
682,682,7147.69,corrente,2025-03-20 06:07:03,bloqueada
683,683,6552.16,corrente,2025-02-07 18:21:06,bloqueada
684,684,496.41,poupança,2025-03-14 19:13:03,pendente
685,685,9891.22,corrente,2025-02-13 23:35:20,desbloqueada
686,686,2134.85,poupança,2025-01-15 20:05:09,desbloqueada
687,687,6176.53,corrente,2025-04-06 13:23:43,bloqueada
688,688,8835.09,poupança,2025-02-20 14:09:08,desbloqueada
689,689,10126.57,corrente,2025-02-24 20:57:14,pendente
690,690,7745.97,poupança,2025-03-18 22:48:28,bloqueada
691,691,2608.13,corrente,2025-01-07 08:28:23,pendente
692,692,14976.34,salário,2025-02-17 16:46:17,pendente
693,693,1086.73,poupança,2025-02-26 11:30:53,desbloqueada
694,694,11149.16,poupança,2025-01-10 19:56:08,pendente
695,695,12571.7,poupança,2025-02-26 22:21:07,pendente
696,696,10109.28,poupança,2025-02-17 11:31:49,pendente
697,697,4032.88,poupança,2025-04-05 03:04:36,bloqueada
698,698,12113.25,salário,2025-02-02 18:49:27,desbloqueada
699,699,230.07,poupança,2025-02-23 14:22:41,desbloqueada
700,700,7650.71,poupança,2025-01-23 07:45:13,pendente
701,701,12263.08,salário,2025-02-12 12:05:31,pendente
702,702,4916.63,salário,2025-03-30 22:48:39,bloqueada
703,703,3702.64,corrente,2025-03-20 10:08:04,desbloqueada
704,704,8961.21,corrente,2025-02-18 03:56:35,pendente
705,705,13508.66,poupança,2025-02-19 11:26:25,pendente
706,706,1460.21,corrente,2025-02-11 19:08:51,desbloqueada
707,707,3261.44,corrente,2025-02-27 22:59:16,bloqueada
708,708,4113.6,salário,2025-03-20 01:11:02,pendente
709,709,5334.89,salário,2025-03-29 06:08:49,bloqueada
710,710,8143.31,poupança,2025-01-31 13:07:01,desbloqueada
711,711,10813.38,poupança,2025-03-11 07:32:25,desbloqueada
712,712,3194.96,corrente,2025-01-21 18:50:11,bloqueada
713,713,3351.5,corrente,2025-04-06 01:03:21,pendente
714,714,6709.34,corrente,2025-02-27 12:51:51,desbloqueada
715,715,5493.16,salário,2025-02-09 23:36:19,desbloqueada
716,716,2756.34,corrente,2025-03-15 06:41:02,pendente
717,717,12736.45,corrente,2025-03-16 15:28:29,desbloqueada
718,718,13247.04,salário,2025-02-05 13:06:17,desbloqueada
719,719,13958.49,salário,2025-03-16 17:38:00,pendente
720,720,1588.87,corrente,2025-03-09 03:54:28,desbloqueada
721,721,6145.19,poupança,2025-03-10 04:56:02,pendente
722,722,9672.54,corrente,2025-04-02 11:43:08,pendente
723,723,1312.95,poupança,2025-01-12 16:14:45,pendente
724,724,12638.52,salário,2025-03-13 04:02:24,desbloqueada
725,725,14750.91,salário,2025-03-17 19:39:13,desbloqueada
726,726,1805.11,poupança,2025-01-16 03:42:38,desbloqueada
727,727,13582.94,salário,2025-02-26 11:49:15,pendente
728,728,4280.59,corrente,2025-02-04 22:15:44,pendente
729,729,9848.64,corrente,2025-01-09 00:44:56,desbloqueada
730,730,12567.9,salário,2025-01-27 19:52:45,bloqueada
731,731,11242.64,salário,2025-02-10 19:01:36,bloqueada
732,732,13891.06,salário,2025-03-09 02:51:11,pendente
733,733,4000.62,corrente,2025-03-13 03:40:43,pendente
734,734,13018.66,poupança,2025-02-16 10:36:05,pendente
735,735,9476.65,corrente,2025-02-02 04:29:48,desbloqueada
736,736,8149.11,poupança,2025-01-21 01:18:24,pendente
737,737,7660.26,corrente,2025-01-28 05:26:51,desbloqueada
738,738,5829.88,corrente,2025-01-27 02:11:24,desbloqueada
739,739,14499.11,salário,2025-01-23 17:16:48,bloqueada
740,740,3466.16,poupança,2025-03-30 19:18:02,pendente
741,741,10416.54,poupança,2025-03-24 10:47:21,pendente
742,742,11658.87,poupança,2025-01-14 14:15:18,desbloqueada
743,743,2126.63,poupança,2025-01-11 11:53:31,desbloqueada
744,744,6221.34,poupança,2025-03-14 21:53:16,bloqueada
745,745,14737.57,corrente,2025-01-30 03:23:47,desbloqueada
746,746,7522.6,corrente,2025-01-09 09:48:16,bloqueada
747,747,6540.25,corrente,2025-03-23 18:29:16,pendente
748,748,3762.12,corrente,2025-01-21 23:05:30,desbloqueada
749,749,7135.22,salário,2025-02-04 12:09:23,pendente
750,750,5991.43,poupança,2025-03-11 01:04:56,pendente
751,751,11175.35,salário,2025-01-15 12:59:47,pendente
752,752,1493.3,salário,2025-01-13 05:15:43,pendente
753,753,13227.05,corrente,2025-03-31 12:29:20,desbloqueada
754,754,8146.07,salário,2025-02-28 04:42:34,pendente
755,755,12285.04,poupança,2025-01-01 12:07:13,desbloqueada
756,756,7640.62,poupança,2025-01-15 13:18:36,bloqueada
757,757,6426.54,corrente,2025-04-03 15:53:40,bloqueada
758,758,2261.89,corrente,2025-01-19 06:31:16,bloqueada
759,759,7724.87,salário,2025-02-22 00:13:01,bloqueada
760,760,14828.7,poupança,2025-01-13 00:56:31,desbloqueada
761,761,8923.22,corrente,2025-01-24 03:51:28,desbloqueada
762,762,3407.35,salário,2025-03-05 16:33:45,bloqueada
763,763,14669.88,corrente,2025-02-26 20:07:33,desbloqueada
764,764,3469.69,poupança,2025-02-01 17:15:08,bloqueada
765,765,11502.03,salário,2025-01-18 03:04:44,pendente
766,766,11969.65,poupança,2025-03-07 17:24:31,bloqueada
767,767,10115.08,corrente,2025-02-15 15:52:15,bloqueada
768,768,9435.24,corrente,2025-04-04 13:22:22,pendente
769,769,3772.35,corrente,2025-02-27 21:50:55,desbloqueada
770,770,2139.8,poupança,2025-01-05 09:01:09,bloqueada
771,771,138.62,corrente,2025-01-15 19:22:32,desbloqueada
772,772,12763.24,poupança,2025-01-16 19:39:27,bloqueada
773,773,7695.7,corrente,2025-02-06 12:12:08,pendente
774,774,11351.0,poupança,2025-01-08 12:36:51,desbloqueada
775,775,6287.8,corrente,2025-01-30 12:02:37,pendente
776,776,12712.32,poupança,2025-01-13 02:07:35,pendente
777,777,9721.21,poupança,2025-01-02 05:56:01,pendente
778,778,9407.35,corrente,2025-04-01 00:07:26,desbloqueada
779,779,4071.66,corrente,2025-04-02 20:10:43,desbloqueada
780,780,2921.96,salário,2025-03-19 07:44:18,desbloqueada
781,781,6303.71,salário,2025-01-19 22:44:03,pendente
782,782,8024.01,corrente,2025-02-03 03:12:51,desbloqueada
783,783,8142.29,corrente,2025-02-08 00:09:14,desbloqueada
784,784,6455.97,corrente,2025-01-20 23:30:31,pendente
785,785,8206.54,poupança,2025-02-10 22:53:30,desbloqueada
786,786,2930.23,salário,2025-01-20 15:07:45,pendente
787,787,7466.99,salário,2025-03-04 03:58:01,bloqueada
788,788,11389.7,salário,2025-03-13 07:18:25,desbloqueada
789,789,8944.05,corrente,2025-03-23 06:30:01,desbloqueada
790,790,3755.58,corrente,2025-02-18 17:27:54,bloqueada
791,791,75.57,poupança,2025-02-22 18:25:47,desbloqueada
792,792,4623.25,salário,2025-03-22 17:19:00,pendente
793,793,2423.16,poupança,2025-01-25 14:48:30,bloqueada
794,794,11051.6,poupança,2025-02-21 19:18:51,bloqueada
795,795,6529.02,poupança,2025-03-25 21:11:13,pendente
796,796,2445.54,salário,2025-01-01 19:26:16,bloqueada
797,797,8594.07,corrente,2025-01-11 13:22:09,bloqueada
798,798,7534.98,corrente,2025-01-11 10:22:14,desbloqueada
799,799,12256.19,poupança,2025-03-25 05:15:37,pendente
800,800,8009.62,salário,2025-03-31 00:29:56,bloqueada
801,801,367.45,poupança,2025-03-22 02:40:09,desbloqueada
802,802,9390.34,poupança,2025-03-29 00:03:33,pendente
803,803,14857.85,salário,2025-02-20 08:18:59,desbloqueada
804,804,5502.32,corrente,2025-01-10 23:43:34,desbloqueada
805,805,4193.1,poupança,2025-02-24 22:50:46,pendente
806,806,123.97,salário,2025-02-11 08:54:14,pendente
807,807,11712.61,salário,2025-01-26 16:49:49,pendente
808,808,11084.93,poupança,2025-03-02 15:33:09,bloqueada
809,809,3601.64,salário,2025-03-08 08:44:46,pendente
810,810,13106.6,poupança,2025-01-10 07:36:45,bloqueada
811,811,12958.59,poupança,2025-04-06 08:48:24,desbloqueada
812,812,2225.83,poupança,2025-02-09 16:37:53,pendente
813,813,5612.41,poupança,2025-03-09 15:12:34,pendente
814,814,12466.01,corrente,2025-01-05 05:33:16,desbloqueada
815,815,11533.2,salário,2025-02-04 02:23:55,pendente
816,816,960.92,corrente,2025-03-23 11:07:08,desbloqueada
817,817,2579.46,poupança,2025-03-01 17:37:27,desbloqueada
818,818,11871.35,salário,2025-01-03 17:44:10,bloqueada
819,819,12090.76,salário,2025-01-19 19:31:53,pendente
820,820,693.63,salário,2025-02-07 05:15:50,desbloqueada
821,821,10792.7,corrente,2025-02-10 21:10:29,pendente
822,822,4813.85,salário,2025-03-17 07:24:39,bloqueada
823,823,5411.38,salário,2025-02-09 22:36:00,bloqueada
824,824,3128.65,poupança,2025-03-05 15:10:03,bloqueada
825,825,9125.48,poupança,2025-02-04 11:45:01,desbloqueada
826,826,7167.27,corrente,2025-01-22 23:15:41,pendente
827,827,6228.36,corrente,2025-01-08 06:17:31,bloqueada
828,828,5276.65,poupança,2025-01-15 10:08:40,desbloqueada
829,829,12351.85,corrente,2025-02-01 18:00:14,pendente
830,830,5219.32,corrente,2025-02-22 12:41:23,bloqueada
831,831,14652.78,poupança,2025-01-17 02:13:14,bloqueada
832,832,5623.15,poupança,2025-02-27 04:55:57,pendente
833,833,2065.15,corrente,2025-01-26 11:26:13,desbloqueada
834,834,9593.71,salário,2025-02-12 03:13:12,pendente
835,835,2644.84,corrente,2025-02-24 12:40:03,bloqueada
836,836,9545.43,salário,2025-03-29 03:44:53,desbloqueada
837,837,14796.83,corrente,2025-02-17 23:51:08,desbloqueada
838,838,10909.87,corrente,2025-02-28 14:54:04,desbloqueada
839,839,13548.6,corrente,2025-02-02 10:19:49,pendente
840,840,14905.18,corrente,2025-04-05 21:08:45,bloqueada
841,841,362.85,corrente,2025-02-01 08:34:58,bloqueada
842,842,3219.82,poupança,2025-03-15 21:07:55,bloqueada
843,843,7306.37,corrente,2025-01-07 16:11:42,bloqueada
844,844,909.86,corrente,2025-02-21 17:53:29,pendente
845,845,5307.65,corrente,2025-03-04 12:58:18,desbloqueada
846,846,10521.38,salário,2025-04-06 15:06:18,pendente
847,847,13375.0,poupança,2025-02-09 23:26:35,desbloqueada
848,848,10864.84,corrente,2025-01-06 02:17:33,bloqueada
849,849,4642.56,poupança,2025-02-01 11:10:53,bloqueada
850,850,1381.42,corrente,2025-03-08 19:44:08,bloqueada
851,851,6313.74,salário,2025-02-27 09:28:24,pendente
852,852,13557.11,poupança,2025-01-20 14:18:59,bloqueada
853,853,6370.26,salário,2025-02-17 22:18:04,bloqueada
854,854,7100.1,poupança,2025-01-10 08:48:00,desbloqueada
855,855,1089.39,corrente,2025-03-03 07:24:18,bloqueada
856,856,1035.27,corrente,2025-02-10 16:38:03,bloqueada
857,857,2085.28,poupança,2025-01-31 18:19:28,desbloqueada
858,858,6927.21,salário,2025-02-20 16:56:43,bloqueada
859,859,14951.41,poupança,2025-04-01 20:53:01,bloqueada
860,860,7566.15,poupança,2025-03-17 07:57:20,desbloqueada
861,861,13831.91,poupança,2025-01-29 19:14:39,bloqueada
862,862,9432.72,salário,2025-02-13 02:23:57,desbloqueada
863,863,5424.21,corrente,2025-02-03 06:07:18,bloqueada
864,864,13426.66,salário,2025-02-28 07:09:41,pendente
865,865,6245.57,corrente,2025-02-12 06:35:52,bloqueada
866,866,5303.76,salário,2025-03-07 08:59:44,desbloqueada
867,867,9199.81,poupança,2025-02-03 08:00:44,pendente
868,868,858.04,salário,2025-01-11 15:07:54,bloqueada
869,869,10985.43,corrente,2025-03-30 22:07:26,bloqueada
870,870,14395.35,salário,2025-03-23 20:30:19,pendente
871,871,8569.25,salário,2025-02-19 18:03:32,desbloqueada
872,872,11170.18,corrente,2025-02-18 17:55:42,pendente
873,873,6482.81,poupança,2025-02-10 10:22:44,desbloqueada
874,874,10260.61,corrente,2025-04-05 17:51:42,pendente
875,875,5823.36,salário,2025-02-14 03:46:53,bloqueada
876,876,1453.99,salário,2025-01-06 03:22:17,desbloqueada
877,877,6033.85,corrente,2025-01-22 00:24:59,desbloqueada
878,878,3214.43,corrente,2025-01-03 07:28:48,pendente
879,879,4548.6,corrente,2025-01-25 21:06:01,desbloqueada
880,880,3540.63,corrente,2025-01-21 23:58:58,desbloqueada
881,881,5480.51,salário,2025-03-17 19:13:51,bloqueada
882,882,2232.17,corrente,2025-01-20 12:39:36,desbloqueada
883,883,12237.02,poupança,2025-03-27 15:59:39,desbloqueada
884,884,4815.8,poupança,2025-03-12 20:23:34,bloqueada
885,885,5274.05,salário,2025-03-07 02:47:49,pendente
886,886,11611.37,poupança,2025-03-15 23:38:09,bloqueada
887,887,3400.98,salário,2025-04-05 12:41:16,pendente
888,888,13846.23,poupança,2025-04-05 21:30:21,bloqueada
889,889,11231.89,corrente,2025-01-11 07:56:20,desbloqueada
